rank,contribution,share_percent_of_total,activity_key,activity_name,activity_location,activity_db,activity_code
11,4.177179171308363e-30,-2.6421684501049606e-09,"('prospective_conseq_IMAGE_SSP2M_2050_PERF', 'b90c93ebb80a4d58ae4fa4443dd35efd')","phosphoric acid production, dihydrate process",RoW,prospective_conseq_IMAGE_SSP2M_2050_PERF,b90c93ebb80a4d58ae4fa4443dd35efd
12,2.3744044494573043e-30,-1.5018691482606282e-09,"('prospective_conseq_IMAGE_SSP2M_2050_PERF', '1d253a4f00854e969a0a674340deea79')",phosphate rock beneficiation,RoW,prospective_conseq_IMAGE_SSP2M_2050_PERF,1d253a4f00854e969a0a674340deea79
13,4.084238302510427e-31,-2.5833810672342527e-10,"('prospective_conseq_IMAGE_SSP2M_2050_PERF', '20cc7ce6aa574c558f8609f9b49d8cd4')","transport, freight train, electricity",RoW,prospective_conseq_IMAGE_SSP2M_2050_PERF,20cc7ce6aa574c558f8609f9b49d8cd4
14,9.869756782863936e-32,-6.24286364372649e-11,"('prospective_conseq_IMAGE_SSP2M_2050_PERF', 'f9601f895c1142458715fd3d4bddbc3b')","transport, freight train, electric",RoW,prospective_conseq_IMAGE_SSP2M_2050_PERF,f9601f895c1142458715fd3d4bddbc3b
15,-7.630669401647011e-32,4.8265858655754286e-11,"('prospective_conseq_IMAGE_SSP2M_2050_PERF', '80cf67ceb621401a93304db095427d8a')",gold production,AU,prospective_conseq_IMAGE_SSP2M_2050_PERF,80cf67ceb621401a93304db095427d8a
16,-6.805947872024135e-32,4.304929236465754e-11,"('prospective_conseq_IMAGE_SSP2M_2050_PERF', '2cbcaf30960c4fd789a7eeb5f6cdeb17')",gold production,US,prospective_conseq_IMAGE_SSP2M_2050_PERF,2cbcaf30960c4fd789a7eeb5f6cdeb17
17,-5.620960966870104e-32,3.5553959063919956e-11,"('prospective_conseq_IMAGE_SSP2M_2050_PERF', '30ff5eb4dce14a03acd2760a74f08f53')",gold-silver mine operation with refinery,RoW,prospective_conseq_IMAGE_SSP2M_2050_PERF,30ff5eb4dce14a03acd2760a74f08f53
18,-4.3986687413727795e-32,2.7822660446901155e-11,"('prospective_conseq_IMAGE_SSP2M_2050_PERF', '47b6369bda3b4f1abd4fed83fbed39fd')","platinum group metal, extraction and refinery operations",RU,prospective_conseq_IMAGE_SSP2M_2050_PERF,47b6369bda3b4f1abd4fed83fbed39fd
19,-4.169028044197281e-32,2.6370126619516477e-11,"('prospective_conseq_IMAGE_SSP2M_2050_PERF', '224c0d05894b47bab35a90ac4147d4da')",gold-silver mine operation with refinery,CA-QC,prospective_conseq_IMAGE_SSP2M_2050_PERF,224c0d05894b47bab35a90ac4147d4da
20,-1.1414550885446873e-32,7.219983865858215e-12,"('prospective_conseq_IMAGE_SSP2M_2050_PERF', '405a44a2460f40a1a827bd0f5e522b0e')","gold mine operation and gold production, unrefined",ZA,prospective_conseq_IMAGE_SSP2M_2050_PERF,405a44a2460f40a1a827bd0f5e522b0e
