tag,route,case,method_0,method_1,method_2,method,score
contemp,reuse,staged_total,"ReCiPe 2016 v1.03, midpoint (H)",human toxicity: non-carcinogenic,human toxicity potential (HTPnc),"ReCiPe 2016 v1.03, midpoint (H) | human toxicity: non-carcinogenic | human toxicity potential (HTPnc)",-46.927764779744905
contemp,reuse,staged_total,"ReCiPe 2016 v1.03, midpoint (H)",ionising radiation,ionising radiation potential (IRP),"ReCiPe 2016 v1.03, midpoint (H) | ionising radiation | ionising radiation potential (IRP)",0.018425846570021512
contemp,reuse,staged_total,"ReCiPe 2016 v1.03, midpoint (H)",land use,agricultural land occupation (LOP),"ReCiPe 2016 v1.03, midpoint (H) | land use | agricultural land occupation (LOP)",-0.6607403522951522
contemp,reuse,staged_total,"ReCiPe 2016 v1.03, midpoint (H)",material resources: metals/minerals,surplus ore potential (SOP),"ReCiPe 2016 v1.03, midpoint (H) | material resources: metals/minerals | surplus ore potential (SOP)",-0.9346718747570781
contemp,reuse,staged_total,"ReCiPe 2016 v1.03, midpoint (H)",ozone depletion,ozone depletion potential (ODPinfinite),"ReCiPe 2016 v1.03, midpoint (H) | ozone depletion | ozone depletion potential (ODPinfinite)",-8.670683903737788e-06
contemp,reuse,staged_total,"ReCiPe 2016 v1.03, midpoint (H)",particulate matter formation,particulate matter formation potential (PMFP),"ReCiPe 2016 v1.03, midpoint (H) | particulate matter formation | particulate matter formation potential (PMFP)",-0.07575285155671957
contemp,reuse,staged_total,"ReCiPe 2016 v1.03, midpoint (H)",photochemical oxidant formation: human health,photochemical oxidant formation potential: humans (HOFP),"ReCiPe 2016 v1.03, midpoint (H) | photochemical oxidant formation: human health | photochemical oxidant formation potential: humans (HOFP)",-0.08208838473607892
contemp,reuse,staged_total,"ReCiPe 2016 v1.03, midpoint (H)",photochemical oxidant formation: terrestrial ecosystems,photochemical oxidant formation potential: ecosystems (EOFP),"ReCiPe 2016 v1.03, midpoint (H) | photochemical oxidant formation: terrestrial ecosystems | photochemical oxidant formation potential: ecosystems (EOFP)",-0.0866640335409882
contemp,reuse,staged_total,"ReCiPe 2016 v1.03, midpoint (H)",water use,water consumption potential (WCP),"ReCiPe 2016 v1.03, midpoint (H) | water use | water consumption potential (WCP)",-1.1450997140771884
contemp,reuse,joint,"ReCiPe 2016 v1.03, midpoint (H)",climate change,global warming potential (GWP100),"ReCiPe 2016 v1.03, midpoint (H) | climate change | global warming potential (GWP100)",-35.18428456358502
contemp,reuse,joint,"ReCiPe 2016 v1.03, midpoint (H)",acidification: terrestrial,terrestrial acidification potential (TAP),"ReCiPe 2016 v1.03, midpoint (H) | acidification: terrestrial | terrestrial acidification potential (TAP)",-0.20109872842578388
contemp,reuse,joint,"ReCiPe 2016 v1.03, midpoint (H)",ecotoxicity: freshwater,freshwater ecotoxicity potential (FETP),"ReCiPe 2016 v1.03, midpoint (H) | ecotoxicity: freshwater | freshwater ecotoxicity potential (FETP)",-2.22826723532148
contemp,reuse,joint,"ReCiPe 2016 v1.03, midpoint (H)",ecotoxicity: marine,marine ecotoxicity potential (METP),"ReCiPe 2016 v1.03, midpoint (H) | ecotoxicity: marine | marine ecotoxicity potential (METP)",-3.1019289779330297
contemp,reuse,joint,"ReCiPe 2016 v1.03, midpoint (H)",ecotoxicity: terrestrial,terrestrial ecotoxicity potential (TETP),"ReCiPe 2016 v1.03, midpoint (H) | ecotoxicity: terrestrial | terrestrial ecotoxicity potential (TETP)",-42.111627734121015
contemp,reuse,joint,"ReCiPe 2016 v1.03, midpoint (H)","energy resources: non-renewable, fossil",fossil fuel potential (FFP),"ReCiPe 2016 v1.03, midpoint (H) | energy resources: non-renewable, fossil | fossil fuel potential (FFP)",-7.343171916017933
contemp,reuse,joint,"ReCiPe 2016 v1.03, midpoint (H)",eutrophication: freshwater,freshwater eutrophication potential (FEP),"ReCiPe 2016 v1.03, midpoint (H) | eutrophication: freshwater | freshwater eutrophication potential (FEP)",-0.008892428189707004
contemp,reuse,joint,"ReCiPe 2016 v1.03, midpoint (H)",eutrophication: marine,marine eutrophication potential (MEP),"ReCiPe 2016 v1.03, midpoint (H) | eutrophication: marine | marine eutrophication potential (MEP)",-0.001408948985533826
contemp,reuse,joint,"ReCiPe 2016 v1.03, midpoint (H)",human toxicity: carcinogenic,human toxicity potential (HTPc),"ReCiPe 2016 v1.03, midpoint (H) | human toxicity: carcinogenic | human toxicity potential (HTPc)",-45.62097915472349
contemp,reuse,joint,"ReCiPe 2016 v1.03, midpoint (H)",human toxicity: non-carcinogenic,human toxicity potential (HTPnc),"ReCiPe 2016 v1.03, midpoint (H) | human toxicity: non-carcinogenic | human toxicity potential (HTPnc)",-46.88004629184193
contemp,reuse,joint,"ReCiPe 2016 v1.03, midpoint (H)",ionising radiation,ionising radiation potential (IRP),"ReCiPe 2016 v1.03, midpoint (H) | ionising radiation | ionising radiation potential (IRP)",0.01843048290083691
contemp,reuse,joint,"ReCiPe 2016 v1.03, midpoint (H)",land use,agricultural land occupation (LOP),"ReCiPe 2016 v1.03, midpoint (H) | land use | agricultural land occupation (LOP)",-0.6601352468579148
contemp,reuse,joint,"ReCiPe 2016 v1.03, midpoint (H)",material resources: metals/minerals,surplus ore potential (SOP),"ReCiPe 2016 v1.03, midpoint (H) | material resources: metals/minerals | surplus ore potential (SOP)",-0.9345504124104951
contemp,reuse,joint,"ReCiPe 2016 v1.03, midpoint (H)",ozone depletion,ozone depletion potential (ODPinfinite),"ReCiPe 2016 v1.03, midpoint (H) | ozone depletion | ozone depletion potential (ODPinfinite)",-8.655590665688836e-06
contemp,reuse,joint,"ReCiPe 2016 v1.03, midpoint (H)",particulate matter formation,particulate matter formation potential (PMFP),"ReCiPe 2016 v1.03, midpoint (H) | particulate matter formation | particulate matter formation potential (PMFP)",-0.07573374107486064
contemp,reuse,joint,"ReCiPe 2016 v1.03, midpoint (H)",photochemical oxidant formation: human health,photochemical oxidant formation potential: humans (HOFP),"ReCiPe 2016 v1.03, midpoint (H) | photochemical oxidant formation: human health | photochemical oxidant formation potential: humans (HOFP)",-0.08206262482145411
contemp,reuse,joint,"ReCiPe 2016 v1.03, midpoint (H)",photochemical oxidant formation: terrestrial ecosystems,photochemical oxidant formation potential: ecosystems (EOFP),"ReCiPe 2016 v1.03, midpoint (H) | photochemical oxidant formation: terrestrial ecosystems | photochemical oxidant formation potential: ecosystems (EOFP)",-0.08663659284763413
contemp,reuse,joint,"ReCiPe 2016 v1.03, midpoint (H)",water use,water consumption potential (WCP),"ReCiPe 2016 v1.03, midpoint (H) | water use | water consumption potential (WCP)",-1.1436407474266224
contemp,reuse,stageD_ingot_only,"ReCiPe 2016 v1.03, midpoint (H)",climate change,global warming potential (GWP100),"ReCiPe 2016 v1.03, midpoint (H) | climate change | global warming potential (GWP100)",-30.209914553493256
contemp,reuse,stageD_ingot_only,"ReCiPe 2016 v1.03, midpoint (H)",acidification: terrestrial,terrestrial acidification potential (TAP),"ReCiPe 2016 v1.03, midpoint (H) | acidification: terrestrial | terrestrial acidification potential (TAP)",-0.19193376499013912
contemp,reuse,stageD_ingot_only,"ReCiPe 2016 v1.03, midpoint (H)",ecotoxicity: freshwater,freshwater ecotoxicity potential (FETP),"ReCiPe 2016 v1.03, midpoint (H) | ecotoxicity: freshwater | freshwater ecotoxicity potential (FETP)",-1.8472115291221414
contemp,reuse,stageD_ingot_only,"ReCiPe 2016 v1.03, midpoint (H)",ecotoxicity: marine,marine ecotoxicity potential (METP),"ReCiPe 2016 v1.03, midpoint (H) | ecotoxicity: marine | marine ecotoxicity potential (METP)",-2.603312606186808
contemp,reuse,stageD_ingot_only,"ReCiPe 2016 v1.03, midpoint (H)",ecotoxicity: terrestrial,terrestrial ecotoxicity potential (TETP),"ReCiPe 2016 v1.03, midpoint (H) | ecotoxicity: terrestrial | terrestrial ecotoxicity potential (TETP)",-29.771495457909612
contemp,reuse,stageD_ingot_only,"ReCiPe 2016 v1.03, midpoint (H)","energy resources: non-renewable, fossil",fossil fuel potential (FFP),"ReCiPe 2016 v1.03, midpoint (H) | energy resources: non-renewable, fossil | fossil fuel potential (FFP)",-6.048218312224741
contemp,reuse,stageD_ingot_only,"ReCiPe 2016 v1.03, midpoint (H)",eutrophication: freshwater,freshwater eutrophication potential (FEP),"ReCiPe 2016 v1.03, midpoint (H) | eutrophication: freshwater | freshwater eutrophication potential (FEP)",-0.007225207152341387
contemp,reuse,stageD_ingot_only,"ReCiPe 2016 v1.03, midpoint (H)",eutrophication: marine,marine eutrophication potential (MEP),"ReCiPe 2016 v1.03, midpoint (H) | eutrophication: marine | marine eutrophication potential (MEP)",-0.0006510730778537557
contemp,reuse,stageD_ingot_only,"ReCiPe 2016 v1.03, midpoint (H)",human toxicity: carcinogenic,human toxicity potential (HTPc),"ReCiPe 2016 v1.03, midpoint (H) | human toxicity: carcinogenic | human toxicity potential (HTPc)",-45.256488101267834
contemp,reuse,stageD_ingot_only,"ReCiPe 2016 v1.03, midpoint (H)",human toxicity: non-carcinogenic,human toxicity potential (HTPnc),"ReCiPe 2016 v1.03, midpoint (H) | human toxicity: non-carcinogenic | human toxicity potential (HTPnc)",-38.69525301016937
contemp,reuse,stageD_ingot_only,"ReCiPe 2016 v1.03, midpoint (H)",ionising radiation,ionising radiation potential (IRP),"ReCiPe 2016 v1.03, midpoint (H) | ionising radiation | ionising radiation potential (IRP)",0.19585703759177753
contemp,reuse,stageD_ingot_only,"ReCiPe 2016 v1.03, midpoint (H)",land use,agricultural land occupation (LOP),"ReCiPe 2016 v1.03, midpoint (H) | land use | agricultural land occupation (LOP)",-0.5135122563622598
contemp,reuse,stageD_ingot_only,"ReCiPe 2016 v1.03, midpoint (H)",material resources: metals/minerals,surplus ore potential (SOP),"ReCiPe 2016 v1.03, midpoint (H) | material resources: metals/minerals | surplus ore potential (SOP)",-0.9246767309360898
contemp,reuse,stageD_ingot_only,"ReCiPe 2016 v1.03, midpoint (H)",ozone depletion,ozone depletion potential (ODPinfinite),"ReCiPe 2016 v1.03, midpoint (H) | ozone depletion | ozone depletion potential (ODPinfinite)",-7.372788331566972e-06
contemp,reuse,stageD_ingot_only,"ReCiPe 2016 v1.03, midpoint (H)",particulate matter formation,particulate matter formation potential (PMFP),"ReCiPe 2016 v1.03, midpoint (H) | particulate matter formation | particulate matter formation potential (PMFP)",-0.06884566207437277
contemp,reuse,stageD_ingot_only,"ReCiPe 2016 v1.03, midpoint (H)",photochemical oxidant formation: human health,photochemical oxidant formation potential: humans (HOFP),"ReCiPe 2016 v1.03, midpoint (H) | photochemical oxidant formation: human health | photochemical oxidant formation potential: humans (HOFP)",-0.07410385069188782
contemp,reuse,stageD_ingot_only,"ReCiPe 2016 v1.03, midpoint (H)",photochemical oxidant formation: terrestrial ecosystems,photochemical oxidant formation potential: ecosystems (EOFP),"ReCiPe 2016 v1.03, midpoint (H) | photochemical oxidant formation: terrestrial ecosystems | photochemical oxidant formation potential: ecosystems (EOFP)",-0.07818365519988718
contemp,reuse,stageD_ingot_only,"ReCiPe 2016 v1.03, midpoint (H)",water use,water consumption potential (WCP),"ReCiPe 2016 v1.03, midpoint (H) | water use | water consumption potential (WCP)",-1.1227823785415776
contemp,reuse,stageD_extrusion_only,"ReCiPe 2016 v1.03, midpoint (H)",climate change,global warming potential (GWP100),"ReCiPe 2016 v1.03, midpoint (H) | climate change | global warming potential (GWP100)",-4.985244592824172
contemp,reuse,stageD_extrusion_only,"ReCiPe 2016 v1.03, midpoint (H)",acidification: terrestrial,terrestrial acidification potential (TAP),"ReCiPe 2016 v1.03, midpoint (H) | acidification: terrestrial | terrestrial acidification potential (TAP)",-0.009197428551974371
contemp,reuse,stageD_extrusion_only,"ReCiPe 2016 v1.03, midpoint (H)",ecotoxicity: freshwater,freshwater ecotoxicity potential (FETP),"ReCiPe 2016 v1.03, midpoint (H) | ecotoxicity: freshwater | freshwater ecotoxicity potential (FETP)",-0.381860667676289
contemp,reuse,stageD_extrusion_only,"ReCiPe 2016 v1.03, midpoint (H)",ecotoxicity: marine,marine ecotoxicity potential (METP),"ReCiPe 2016 v1.03, midpoint (H) | ecotoxicity: marine | marine ecotoxicity potential (METP)",-0.49969593811819135
contemp,reuse,stageD_extrusion_only,"ReCiPe 2016 v1.03, midpoint (H)",ecotoxicity: terrestrial,terrestrial ecotoxicity potential (TETP),"ReCiPe 2016 v1.03, midpoint (H) | ecotoxicity: terrestrial | terrestrial ecotoxicity potential (TETP)",-12.389443701332794
contemp,reuse,stageD_extrusion_only,"ReCiPe 2016 v1.03, midpoint (H)","energy resources: non-renewable, fossil",fossil fuel potential (FFP),"ReCiPe 2016 v1.03, midpoint (H) | energy resources: non-renewable, fossil | fossil fuel potential (FFP)",-1.2979998933337318
contemp,reuse,stageD_extrusion_only,"ReCiPe 2016 v1.03, midpoint (H)",eutrophication: freshwater,freshwater eutrophication potential (FEP),"ReCiPe 2016 v1.03, midpoint (H) | eutrophication: freshwater | freshwater eutrophication potential (FEP)",-0.0016963331402971822
contemp,reuse,stageD_extrusion_only,"ReCiPe 2016 v1.03, midpoint (H)",eutrophication: marine,marine eutrophication potential (MEP),"ReCiPe 2016 v1.03, midpoint (H) | eutrophication: marine | marine eutrophication potential (MEP)",-0.000815684465935473
contemp,reuse,stageD_extrusion_only,"ReCiPe 2016 v1.03, midpoint (H)",human toxicity: carcinogenic,human toxicity potential (HTPc),"ReCiPe 2016 v1.03, midpoint (H) | human toxicity: carcinogenic | human toxicity potential (HTPc)",-0.369989163461282
contemp,reuse,stageD_extrusion_only,"ReCiPe 2016 v1.03, midpoint (H)",human toxicity: non-carcinogenic,human toxicity potential (HTPnc),"ReCiPe 2016 v1.03, midpoint (H) | human toxicity: non-carcinogenic | human toxicity potential (HTPnc)",-8.232511769575536
contemp,reuse,stageD_extrusion_only,"ReCiPe 2016 v1.03, midpoint (H)",ionising radiation,ionising radiation potential (IRP),"ReCiPe 2016 v1.03, midpoint (H) | ionising radiation | ionising radiation potential (IRP)",-0.17743119102175572
contemp,reuse,stageD_extrusion_only,"ReCiPe 2016 v1.03, midpoint (H)",land use,agricultural land occupation (LOP),"ReCiPe 2016 v1.03, midpoint (H) | land use | agricultural land occupation (LOP)",-0.14722809593289218
contemp,reuse,stageD_extrusion_only,"ReCiPe 2016 v1.03, midpoint (H)",material resources: metals/minerals,surplus ore potential (SOP),"ReCiPe 2016 v1.03, midpoint (H) | material resources: metals/minerals | surplus ore potential (SOP)",-0.009995143820988591
contemp,reuse,stageD_extrusion_only,"ReCiPe 2016 v1.03, midpoint (H)",ozone depletion,ozone depletion potential (ODPinfinite),"ReCiPe 2016 v1.03, midpoint (H) | ozone depletion | ozone depletion potential (ODPinfinite)",-1.2978955721708206e-06
contemp,reuse,stageD_extrusion_only,"ReCiPe 2016 v1.03, midpoint (H)",particulate matter formation,particulate matter formation potential (PMFP),"ReCiPe 2016 v1.03, midpoint (H) | particulate matter formation | particulate matter formation potential (PMFP)",-0.006907189482346847
contemp,reuse,stageD_extrusion_only,"ReCiPe 2016 v1.03, midpoint (H)",photochemical oxidant formation: human health,photochemical oxidant formation potential: humans (HOFP),"ReCiPe 2016 v1.03, midpoint (H) | photochemical oxidant formation: human health | photochemical oxidant formation potential: humans (HOFP)",-0.007984534044191046
contemp,reuse,stageD_extrusion_only,"ReCiPe 2016 v1.03, midpoint (H)",photochemical oxidant formation: terrestrial ecosystems,photochemical oxidant formation potential: ecosystems (EOFP),"ReCiPe 2016 v1.03, midpoint (H) | photochemical oxidant formation: terrestrial ecosystems | photochemical oxidant formation potential: ecosystems (EOFP)",-0.00848037834110097
contemp,reuse,stageD_extrusion_only,"ReCiPe 2016 v1.03, midpoint (H)",water use,water consumption potential (WCP),"ReCiPe 2016 v1.03, midpoint (H) | water use | water consumption potential (WCP)",-0.02231733553561192
contemp,reuse,net,"ReCiPe 2016 v1.03, midpoint (H)",climate change,global warming potential (GWP100),"ReCiPe 2016 v1.03, midpoint (H) | climate change | global warming potential (GWP100)",-35.18428456358502
contemp,reuse,net,"ReCiPe 2016 v1.03, midpoint (H)",acidification: terrestrial,terrestrial acidification potential (TAP),"ReCiPe 2016 v1.03, midpoint (H) | acidification: terrestrial | terrestrial acidification potential (TAP)",-0.20109872842578388
contemp,reuse,net,"ReCiPe 2016 v1.03, midpoint (H)",ecotoxicity: freshwater,freshwater ecotoxicity potential (FETP),"ReCiPe 2016 v1.03, midpoint (H) | ecotoxicity: freshwater | freshwater ecotoxicity potential (FETP)",-2.22826723532148
contemp,reuse,net,"ReCiPe 2016 v1.03, midpoint (H)",ecotoxicity: marine,marine ecotoxicity potential (METP),"ReCiPe 2016 v1.03, midpoint (H) | ecotoxicity: marine | marine ecotoxicity potential (METP)",-3.1019289779330297
contemp,reuse,net,"ReCiPe 2016 v1.03, midpoint (H)",ecotoxicity: terrestrial,terrestrial ecotoxicity potential (TETP),"ReCiPe 2016 v1.03, midpoint (H) | ecotoxicity: terrestrial | terrestrial ecotoxicity potential (TETP)",-42.111627734121015
contemp,reuse,net,"ReCiPe 2016 v1.03, midpoint (H)","energy resources: non-renewable, fossil",fossil fuel potential (FFP),"ReCiPe 2016 v1.03, midpoint (H) | energy resources: non-renewable, fossil | fossil fuel potential (FFP)",-7.343171916017933
contemp,reuse,net,"ReCiPe 2016 v1.03, midpoint (H)",eutrophication: freshwater,freshwater eutrophication potential (FEP),"ReCiPe 2016 v1.03, midpoint (H) | eutrophication: freshwater | freshwater eutrophication potential (FEP)",-0.008892428189707004
contemp,reuse,net,"ReCiPe 2016 v1.03, midpoint (H)",eutrophication: marine,marine eutrophication potential (MEP),"ReCiPe 2016 v1.03, midpoint (H) | eutrophication: marine | marine eutrophication potential (MEP)",-0.001408948985533826
contemp,reuse,net,"ReCiPe 2016 v1.03, midpoint (H)",human toxicity: carcinogenic,human toxicity potential (HTPc),"ReCiPe 2016 v1.03, midpoint (H) | human toxicity: carcinogenic | human toxicity potential (HTPc)",-45.62097915472349
contemp,reuse,net,"ReCiPe 2016 v1.03, midpoint (H)",human toxicity: non-carcinogenic,human toxicity potential (HTPnc),"ReCiPe 2016 v1.03, midpoint (H) | human toxicity: non-carcinogenic | human toxicity potential (HTPnc)",-46.88004629184193
contemp,reuse,net,"ReCiPe 2016 v1.03, midpoint (H)",ionising radiation,ionising radiation potential (IRP),"ReCiPe 2016 v1.03, midpoint (H) | ionising radiation | ionising radiation potential (IRP)",0.01843048290083691
contemp,reuse,net,"ReCiPe 2016 v1.03, midpoint (H)",land use,agricultural land occupation (LOP),"ReCiPe 2016 v1.03, midpoint (H) | land use | agricultural land occupation (LOP)",-0.6601352468579148
contemp,reuse,net,"ReCiPe 2016 v1.03, midpoint (H)",material resources: metals/minerals,surplus ore potential (SOP),"ReCiPe 2016 v1.03, midpoint (H) | material resources: metals/minerals | surplus ore potential (SOP)",-0.9345504124104951
contemp,reuse,net,"ReCiPe 2016 v1.03, midpoint (H)",ozone depletion,ozone depletion potential (ODPinfinite),"ReCiPe 2016 v1.03, midpoint (H) | ozone depletion | ozone depletion potential (ODPinfinite)",-8.655590665688836e-06
contemp,reuse,net,"ReCiPe 2016 v1.03, midpoint (H)",particulate matter formation,particulate matter formation potential (PMFP),"ReCiPe 2016 v1.03, midpoint (H) | particulate matter formation | particulate matter formation potential (PMFP)",-0.07573374107486064
contemp,reuse,net,"ReCiPe 2016 v1.03, midpoint (H)",photochemical oxidant formation: human health,photochemical oxidant formation potential: humans (HOFP),"ReCiPe 2016 v1.03, midpoint (H) | photochemical oxidant formation: human health | photochemical oxidant formation potential: humans (HOFP)",-0.08206262482145411
contemp,reuse,net,"ReCiPe 2016 v1.03, midpoint (H)",photochemical oxidant formation: terrestrial ecosystems,photochemical oxidant formation potential: ecosystems (EOFP),"ReCiPe 2016 v1.03, midpoint (H) | photochemical oxidant formation: terrestrial ecosystems | photochemical oxidant formation potential: ecosystems (EOFP)",-0.08663659284763413
contemp,reuse,net,"ReCiPe 2016 v1.03, midpoint (H)",water use,water consumption potential (WCP),"ReCiPe 2016 v1.03, midpoint (H) | water use | water consumption potential (WCP)",-1.1436407474266224
contemp,recycling_postcons,c3c4,"ReCiPe 2016 v1.03, midpoint (H)",climate change,global warming potential (GWP100),"ReCiPe 2016 v1.03, midpoint (H) | climate change | global warming potential (GWP100)",-29.621737840568755
contemp,recycling_postcons,c3c4,"ReCiPe 2016 v1.03, midpoint (H)",acidification: terrestrial,terrestrial acidification potential (TAP),"ReCiPe 2016 v1.03, midpoint (H) | acidification: terrestrial | terrestrial acidification potential (TAP)",-0.19689169062689632
contemp,recycling_postcons,c3c4,"ReCiPe 2016 v1.03, midpoint (H)",ecotoxicity: freshwater,freshwater ecotoxicity potential (FETP),"ReCiPe 2016 v1.03, midpoint (H) | ecotoxicity: freshwater | freshwater ecotoxicity potential (FETP)",-1.0579111665847254
contemp,recycling_postcons,c3c4,"ReCiPe 2016 v1.03, midpoint (H)",ecotoxicity: marine,marine ecotoxicity potential (METP),"ReCiPe 2016 v1.03, midpoint (H) | ecotoxicity: marine | marine ecotoxicity potential (METP)",-1.5190486799449063
