mode,runner,scenario,bg_db,fg_db,route,case,method,score,solver,tech_shape,n_activities,n_products,error
prospect,msfsc,SSP1VLLO_2050,prospective_conseq_IMAGE_SSP1VLLO_2050_PERF,mtcw_foreground_prospective,msfsc,gateA_only,"ReCiPe 2016 v1.03, midpoint (H) | climate change | global warming potential (GWP100)",0.014283878616265979,standard,"(107292, 107292)",107292,107292,
prospect,msfsc,SSP1VLLO_2050,prospective_conseq_IMAGE_SSP1VLLO_2050_PERF,mtcw_foreground_prospective,msfsc,joint,"ReCiPe 2016 v1.03, midpoint (H) | material resources: metals/minerals | surplus ore potential (SOP)",-0.46181769219336627,standard,"(107292, 107292)",107292,107292,
prospect,msfsc,SSP1VLLO_2050,prospective_conseq_IMAGE_SSP1VLLO_2050_PERF,mtcw_foreground_prospective,msfsc,joint,"ReCiPe 2016 v1.03, midpoint (H) | ozone depletion | ozone depletion potential (ODPinfinite)",-5.446460751737174e-06,standard,"(107292, 107292)",107292,107292,
prospect,msfsc,SSP1VLLO_2050,prospective_conseq_IMAGE_SSP1VLLO_2050_PERF,mtcw_foreground_prospective,msfsc,joint,"ReCiPe 2016 v1.03, midpoint (H) | particulate matter formation | particulate matter formation potential (PMFP)",-0.07722536493347759,standard,"(107292, 107292)",107292,107292,
prospect,msfsc,SSP1VLLO_2050,prospective_conseq_IMAGE_SSP1VLLO_2050_PERF,mtcw_foreground_prospective,msfsc,joint,"ReCiPe 2016 v1.03, midpoint (H) | photochemical oxidant formation: human health | photochemical oxidant formation potential: humans (HOFP)",-0.07485446624726289,standard,"(107292, 107292)",107292,107292,
prospect,msfsc,SSP1VLLO_2050,prospective_conseq_IMAGE_SSP1VLLO_2050_PERF,mtcw_foreground_prospective,msfsc,joint,"ReCiPe 2016 v1.03, midpoint (H) | photochemical oxidant formation: terrestrial ecosystems | photochemical oxidant formation potential: ecosystems (EOFP)",-0.07680349072769146,standard,"(107292, 107292)",107292,107292,
prospect,msfsc,SSP1VLLO_2050,prospective_conseq_IMAGE_SSP1VLLO_2050_PERF,mtcw_foreground_prospective,msfsc,joint,"ReCiPe 2016 v1.03, midpoint (H) | water use | water consumption potential (WCP)",0.05958973171200547,standard,"(107292, 107292)",107292,107292,
prospect,msfsc,SSP1VLLO_2050,prospective_conseq_IMAGE_SSP1VLLO_2050_PERF,mtcw_foreground_prospective,msfsc,staged_total,"ReCiPe 2016 v1.03, midpoint (H) | climate change | global warming potential (GWP100)",-18.17273743379493,standard,"(107292, 107292)",107292,107292,
prospect,msfsc,SSP1VLLO_2050,prospective_conseq_IMAGE_SSP1VLLO_2050_PERF,mtcw_foreground_prospective,msfsc,staged_total,"ReCiPe 2016 v1.03, midpoint (H) | acidification: terrestrial | terrestrial acidification potential (TAP)",-0.2308125001707324,standard,"(107292, 107292)",107292,107292,
prospect,msfsc,SSP1VLLO_2050,prospective_conseq_IMAGE_SSP1VLLO_2050_PERF,mtcw_foreground_prospective,msfsc,staged_total,"ReCiPe 2016 v1.03, midpoint (H) | climate change | global warming potential (GWP1000)",-19.088209951320863,standard,"(107292, 107292)",107292,107292,
prospect,msfsc,SSP1VLLO_2050,prospective_conseq_IMAGE_SSP1VLLO_2050_PERF,mtcw_foreground_prospective,msfsc,staged_total,"ReCiPe 2016 v1.03, midpoint (H) | ecotoxicity: freshwater | freshwater ecotoxicity potential (FETP)",42.76036259019353,standard,"(107292, 107292)",107292,107292,
prospect,msfsc,SSP1VLLO_2050,prospective_conseq_IMAGE_SSP1VLLO_2050_PERF,mtcw_foreground_prospective,msfsc,staged_total,"ReCiPe 2016 v1.03, midpoint (H) | ecotoxicity: marine | marine ecotoxicity potential (METP)",50.423815192231764,standard,"(107292, 107292)",107292,107292,
prospect,msfsc,SSP1VLLO_2050,prospective_conseq_IMAGE_SSP1VLLO_2050_PERF,mtcw_foreground_prospective,msfsc,staged_total,"ReCiPe 2016 v1.03, midpoint (H) | ecotoxicity: terrestrial | terrestrial ecotoxicity potential (TETP)",-183.80500442047554,standard,"(107292, 107292)",107292,107292,
prospect,msfsc,SSP1VLLO_2050,prospective_conseq_IMAGE_SSP1VLLO_2050_PERF,mtcw_foreground_prospective,msfsc,staged_total,"ReCiPe 2016 v1.03, midpoint (H) | energy resources: non-renewable, fossil | fossil fuel potential (FFP)",-4.112861925935885,standard,"(107292, 107292)",107292,107292,
prospect,msfsc,SSP1VLLO_2050,prospective_conseq_IMAGE_SSP1VLLO_2050_PERF,mtcw_foreground_prospective,msfsc,staged_total,"ReCiPe 2016 v1.03, midpoint (H) | eutrophication: freshwater | freshwater eutrophication potential (FEP)",-0.008816518351019697,standard,"(107292, 107292)",107292,107292,
prospect,msfsc,SSP1VLLO_2050,prospective_conseq_IMAGE_SSP1VLLO_2050_PERF,mtcw_foreground_prospective,msfsc,staged_total,"ReCiPe 2016 v1.03, midpoint (H) | eutrophication: marine | marine eutrophication potential (MEP)",-0.00023657312854800038,standard,"(107292, 107292)",107292,107292,
prospect,msfsc,SSP1VLLO_2050,prospective_conseq_IMAGE_SSP1VLLO_2050_PERF,mtcw_foreground_prospective,msfsc,staged_total,"ReCiPe 2016 v1.03, midpoint (H) | human toxicity: carcinogenic | human toxicity potential (HTPc)",-41.209695110315266,standard,"(107292, 107292)",107292,107292,
prospect,msfsc,SSP1VLLO_2050,prospective_conseq_IMAGE_SSP1VLLO_2050_PERF,mtcw_foreground_prospective,msfsc,staged_total,"ReCiPe 2016 v1.03, midpoint (H) | human toxicity: non-carcinogenic | human toxicity potential (HTPnc)",-75.51783867001244,standard,"(107292, 107292)",107292,107292,
prospect,msfsc,SSP1VLLO_2050,prospective_conseq_IMAGE_SSP1VLLO_2050_PERF,mtcw_foreground_prospective,msfsc,staged_total,"ReCiPe 2016 v1.03, midpoint (H) | ionising radiation | ionising radiation potential (IRP)",0.20832682414955975,standard,"(107292, 107292)",107292,107292,
prospect,msfsc,SSP1VLLO_2050,prospective_conseq_IMAGE_SSP1VLLO_2050_PERF,mtcw_foreground_prospective,msfsc,staged_total,"ReCiPe 2016 v1.03, midpoint (H) | land use | agricultural land occupation (LOP)",-1.038830441256701,standard,"(107292, 107292)",107292,107292,
prospect,msfsc,SSP1VLLO_2050,prospective_conseq_IMAGE_SSP1VLLO_2050_PERF,mtcw_foreground_prospective,msfsc,staged_total,"ReCiPe 2016 v1.03, midpoint (H) | material resources: metals/minerals | surplus ore potential (SOP)",-0.46181769219336616,standard,"(107292, 107292)",107292,107292,
prospect,msfsc,SSP1VLLO_2050,prospective_conseq_IMAGE_SSP1VLLO_2050_PERF,mtcw_foreground_prospective,msfsc,staged_total,"ReCiPe 2016 v1.03, midpoint (H) | ozone depletion | ozone depletion potential (ODPinfinite)",-5.446460751737174e-06,standard,"(107292, 107292)",107292,107292,
prospect,msfsc,SSP1VLLO_2050,prospective_conseq_IMAGE_SSP1VLLO_2050_PERF,mtcw_foreground_prospective,msfsc,staged_total,"ReCiPe 2016 v1.03, midpoint (H) | particulate matter formation | particulate matter formation potential (PMFP)",-0.07722536493347759,standard,"(107292, 107292)",107292,107292,
prospect,msfsc,SSP1VLLO_2050,prospective_conseq_IMAGE_SSP1VLLO_2050_PERF,mtcw_foreground_prospective,msfsc,staged_total,"ReCiPe 2016 v1.03, midpoint (H) | photochemical oxidant formation: human health | photochemical oxidant formation potential: humans (HOFP)",-0.07485446624726287,standard,"(107292, 107292)",107292,107292,
prospect,msfsc,SSP1VLLO_2050,prospective_conseq_IMAGE_SSP1VLLO_2050_PERF,mtcw_foreground_prospective,msfsc,staged_total,"ReCiPe 2016 v1.03, midpoint (H) | photochemical oxidant formation: terrestrial ecosystems | photochemical oxidant formation potential: ecosystems (EOFP)",-0.07680349072769146,standard,"(107292, 107292)",107292,107292,
prospect,msfsc,SSP1VLLO_2050,prospective_conseq_IMAGE_SSP1VLLO_2050_PERF,mtcw_foreground_prospective,msfsc,staged_total,"ReCiPe 2016 v1.03, midpoint (H) | water use | water consumption potential (WCP)",0.059589731712005475,standard,"(107292, 107292)",107292,107292,
